country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Afghanistan,18900,18500,18500,18700,19200,18800,19600,19700,20300,21000,21600,21700,21400,7900,2640,2390,3160,3840,5770,7510,18600,22500,21500,6980,3080,1730,556
Albania,333,0.02,0.04,0.02,0.08,0.03,2.68,5.03,3.77,1.47,1.17,0.03,0.03,0.01,0.01,0.01,0.09,0.03,0.02,0,0.01,0.03,0.01,0,0,0.17,0.17
Algeria,2890,2540,2240,2000,1790,1590,1510,325,269,251,246,250,255,212,35.4,23,22.5,26.5,42.9,72.2,66.5,57.9,46.1,39.5,32.5,24.6,22.3
Andorra,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angola,12500,12600,12300,11800,11200,10700,10500,9950,9110,9080,8890,7930,8880,9490,2070,1520,1590,863,1280,2610,1320,1580,803,746,1180,348,380
Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina,23.8,24.8,19,12.3,7.52,2.89,2.94,3.46,5.39,3.65,3.01,2.72,2.58,2.44,2.24,2.14,2,1.94,1.84,1.71,1.64,1.57,1.46,1.31,1.3,1.24,1.19
Armenia,0.11,0.05,0.03,0.03,0.03,0.02,0.04,0.03,0.01,0,0,0,0,0,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02
Australia,0.55,0.52,0.5,0.38,0.35,0.26,0.12,0.07,0.07,0.06,0.05,0.05,0.06,0.06,0.07,0.07,0.07,0.08,0.09,0.1,0.11,0.1,0.1,0.11,0.1,0.09,0.09
Austria,0.05,0.04,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0,0,0,0,0,0.01,0,0,0
Azerbaijan,11.1,33.5,2.99,7.49,36.5,2.74,0.84,3.73,15.1,5.41,1.03,2.79,21.1,9.15,3.81,5.51,0.97,0.01,0.02,0.02,0,0.01,0,0.42,0.02,0.06,0.05
Bahamas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahrain,10.5,9.34,8.37,7.2,5.98,1.41,1.07,0.8,0.63,0.1,0.03,0.02,0.03,0.05,0.11,0.13,0.1,0.08,0.06,0.05,0.05,0.04,0.04,0.03,0.03,0.03,0.04
Bangladesh,17300,15200,13500,12300,11400,10100,9310,9060,8340,7450,6090,4940,3850,3250,2840,2710,2360,443,318,360,492,382,441,390,391,91,86.6
Barbados,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belarus,0.05,0.05,0.04,0.05,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belgium,0.11,0.09,0.1,0.14,0.12,0.08,0.08,0.05,0.05,0.06,0.06,0.07,0.09,0.08,0.09,0.08,0.08,0.07,0.06,0.07,0.07,0.08,0.08,0.08,0.07,0.07,0.07
Belize,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.03,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.07,0.07,0.09,0.1,0.1,0.09,0.09
Benin,3400,3240,3110,3040,3000,2980,3020,3090,3080,3040,2950,2740,1550,1280,358,302,232,349,617,600,646,869,555,667,948,366,318
Bhutan,253,233,217,198,178,174,73.3,12,8.92,11.2,19.9,10.3,13.3,14.9,19.2,30.4,27.9,4.35,2.54,2.33,2.58,3.99,6.95,5.65,4.61,3.81,3.31
Bolivia,14.6,35.7,79.1,51.4,20.5,1.01,0.09,0.08,10.2,13.1,1.02,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0
Bosnia and Herzegovina,0.57,0.19,0.15,0.26,0.87,0.14,0.11,3.34,2.12,0.09,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0.07,0,0.01,0.02,0,0.01,0.01,0.77,0.41,0.38
Botswana,94,90,85,80.3,76.9,80.6,80.8,80.5,26,9.32,9.24,13.4,26.5,67.2,87.2,80.1,39.6,31.2,25,24.7,16.4,6.97,6.6,6.72,3.99,4.59,5.1
Brazil,272,186,115,83.5,63.5,50.5,38.5,34.1,24,19.4,16.3,14.3,12.7,11.1,10,9.05,8.4,7.94,7.5,7.25,7.05,6.91,6.72,6.72,6.57,6.57,6.54
Brunei,0.02,0.02,0.07,0.06,0.06,0.01,0.01,0.01,0.01,0.02,0.03,0.01,0.01,0.02,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0
Bulgaria,0.13,0.17,0.24,0.19,0.18,0.15,0.15,0.16,0.15,0.16,0.17,0.17,0.15,0.16,0.16,0.15,0.15,0.19,0.23,0.32,0.42,0.26,0.22,0.19,0.17,0.16,0.14
Burkina Faso,6120,6120,6070,5970,5870,6050,5830,5710,5490,4140,1620,1210,221,180,283,157,240,536,208,276,147,151,120,231,338,127,131
Burundi,4870,4790,4720,4650,4560,4360,4140,3880,3450,2990,2440,1900,321,38.4,24.9,34.2,72.7,126,225,227,107,82.6,105,42.1,53.5,101,160
Cambodia,2510,2510,2510,2480,2440,2340,2260,2150,2010,1810,1570,1250,351,97,32,29.5,58.2,167,164,213,232,253,69,67.7,11.8,8.46,11.3
Cameroon,5110,5210,5320,5450,5560,5760,5590,5830,5840,5600,5150,4540,821,125,102,162,467,1330,1610,1720,869,941,1400,885,1030,1470,312
Canada,0.13,0.13,0.12,0.14,0.11,0.1,0.09,0.09,0.08,0.09,0.11,0.1,0.1,0.09,0.09,0.1,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Cape Verde,44.6,43.5,45.4,49.9,57.1,67.4,74.5,75.2,72,69.7,65.9,61.3,58,54.5,50.9,48,27.3,23.5,22.6,22.8,5.37,5.28,5.15,5.25,1.21,1,1
Central African Republic,3250,3190,3190,3270,3400,3480,3660,3760,3800,3400,3230,3140,3030,2970,2890,2700,742,332,344,232,410,1070,1010,1420,1180,1220,1600
Chad,4380,4400,4490,4620,4820,5070,5590,6150,6610,7070,7330,7580,7470,7650,7280,7340,4970,2910,2740,2180,1900,2620,3210,2710,3290,1990,1990
Chile,0.56,0.32,0.28,0.13,0.09,0.07,0.07,0.1,0.12,0.1,0.09,0.07,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.06
China,12600,10700,8990,7430,6070,5460,4340,3610,3120,2760,2300,1910,1470,1140,891,640,409,289,179,84.6,25.3,6.59,5.55,7.73,14.3,28.1,38.8
Colombia,62.4,44.9,33.2,23.3,11.9,7.84,5.24,3.58,2.58,1.68,1.41,1.22,1.1,1.04,1.03,1,0.94,0.87,0.8,0.75,0.72,0.71,0.69,0.63,0.57,0.51,0.47
Comoros,278,272,266,259,252,231,224,204,184,163,145,135,121,115,105,101,48.3,11.8,1.98,2.14,4.14,7.23,20.6,40.9,20.3,21.1,28.5
"Congo, Dem. Rep.",18200,18400,18700,19100,19600,19300,20000,17000,15400,15000,11800,9330,9670,6170,6060,3660,2140,1270,1260,1620,3000,5150,4510,3620,2080,853,906
"Congo, Rep.",1210,1270,1360,1460,1580,1620,1720,1770,1720,1660,1570,1370,1200,1050,922,182,133,153,92.9,152,306,159,143,197,95.2,102,141
Costa Rica,0.11,0.27,0.26,0.15,0.09,0.04,0.03,0.03,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Cote d'Ivoire,5460,5480,5620,5790,5990,5900,5820,5740,5460,5190,4820,4420,4070,3770,2800,2640,534,415,519,321,521,1180,400,484,792,198,262
Croatia,0.07,0.06,0.07,0.05,0.04,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0
Cuba,0.03,0.02,0.02,0.02,0.02,0.03,0.03,0.07,0.08,0.07,0.09,0.08,0.08,0.07,0.07,0.07,0.07,0.06,0.05,0.06,0.07,0.07,0.07,0.06,0.07,0.06,0.06
Cyprus,0,0,0.02,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0
Czech Republic,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Denmark,0.62,0.52,0.38,0.23,0.1,0.04,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Djibouti,332,344,359,384,399,414,434,426,420,398,383,366,344,206,108,93.3,30.6,31.4,45.5,20.8,25.9,29.7,36.9,28.6,41.8,43.5,10.5
Dominica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominican Republic,40.4,81.4,77.5,44.3,0.03,0.07,0,0.01,0.09,1.58,1.34,0.57,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0
Ecuador,131,103,80.2,50,28.2,14.7,7.61,3.45,1.54,0.94,0.66,0.5,0.37,0.25,0.21,0.17,0.17,0.2,0.22,0.22,0.23,0.24,0.23,0.21,0.19,0.18,0.17
Egypt,6300,5260,4270,3390,2680,2370,1900,1600,1470,244,213,92.8,73.7,53.6,55.9,68.4,90.8,101,118,23.1,3.57,3.15,5.26,14.1,52.4,92.7,15.4
El Salvador,0.58,0.62,17.6,1.21,0.07,0.04,0.02,0.01,0.01,0.01,0,0.02,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Equatorial Guinea,495,489,477,463,440,476,417,348,290,253,202,167,132,108,61.8,59.6,22.9,18.4,21.2,30.2,32.5,37.5,32.8,22.1,26.4,30,29.6
Eritrea,3210,2970,2670,2350,2050,1670,1470,1250,1100,961,873,597,422,411,95.8,89.5,141,124,223,487,359,453,282,176,171,180,101
Estonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eswatini,87.7,78.5,68,61.1,58,42.6,44.8,50.8,59.4,32.6,8.19,8.02,12.1,11.1,24.6,43.5,44.6,25.4,26.9,25.4,17.1,10.2,11.6,11.2,7.2,9.05,11.5
Ethiopia,94900,92600,89300,85400,80700,77000,72800,69100,66100,62200,51500,35800,29100,25300,20000,15200,15500,10300,10600,8180,8470,6640,5840,6870,4810,5540,6570
Fiji,66.3,62.7,59.1,57.8,56.5,54.9,53.5,52.3,12.5,9.96,10.6,15.3,26.9,25.1,25.4,25.6,25.1,11,9.72,10.2,11.4,14.9,19.8,17.5,15.6,13.8,12.5
Finland,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0
France,2.7,2.51,2.11,1.81,1.22,0.94,1.19,1.16,1.11,0.9,0.81,0.67,0.56,0.53,0.47,0.39,0.4,0.46,0.49,0.62,0.69,0.66,0.57,0.45,0.47,0.45,0.44
Gabon,138,141,150,165,183,191,207,228,226,235,248,248,248,250,257,60.7,43.2,45.3,29.2,40.5,72.3,69.3,75.9,48,20.7,18.6,21.9
Gambia,487,491,497,503,502,515,498,486,438,384,338,312,284,260,56,43.9,52.8,81.8,76.6,145,154,172,64,75.6,74.2,78.7,101
Georgia,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.03,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.04,0.04,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.02
Germany,1.27,1.3,1.24,1.23,1.13,1.01,0.92,0.62,0.78,0.89,0.87,0.76,0.68,0.61,0.61,0.56,0.52,0.5,0.5,0.51,0.52,0.52,0.49,0.53,0.48,0.46,0.44
Ghana,12200,11200,10200,9160,8350,7850,7200,6940,6350,5740,5090,4330,3100,533,340,374,552,313,513,606,857,545,541,594,143,159,266
Greece,0.06,0.05,0.05,0.06,0.06,0.07,0.1,0.07,0.06,0.04,0.04,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Grenada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala,289,147,98.4,71,54.4,38.7,27.6,24.8,20.6,15.2,10.9,6.89,5.62,3.91,2.55,1.87,1.19,0.92,0.61,0.33,0.29,0.31,0.3,0.35,0.36,0.29,0.29
Guinea,6690,6430,6220,6060,5970,5790,5970,5790,5510,5650,5560,5010,4440,3090,849,664,757,617,1080,1980,1260,1520,2060,1310,1540,1440,722
Guinea-Bissau,1060,1050,1040,1040,1050,981,1010,1010,1020,1010,558,486,502,562,682,841,834,193,143,151,104,174,324,170,182,242,147
Guyana,0.29,0.11,0.06,0.02,0.02,0.02,0.02,0.03,0.04,0.06,0.07,0.1,0.1,0.11,0.12,0.13,0.14,0.14,0.13,0.12,0.11,0.1,0.1,0.07,0.06,0.06,0.05
Haiti,95,90.6,41.5,21.7,0.02,0.05,0.04,0.05,0.11,0.02,31.6,4.8,0.01,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0
Honduras,183,2.02,1.15,0.24,0.05,0.03,0.06,0.08,0.01,0.01,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary,0.04,0.04,0.04,0.04,0.04,0.06,0.09,0.08,0.08,0.07,0.07,0.05,0.04,0.03,0.03,0.03,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,227000,217000,207000,197000,186000,179000,171000,162000,154000,148000,140000,131000,124000,117000,109000,104000,97700,92100,86600,80100,74900,54600,40900,27400,19400,16900,17100
Indonesia,27500,25300,23400,21800,20600,19900,18600,17800,18100,18700,19100,15700,15000,13800,13200,6120,5400,4140,2550,2400,2520,2830,2620,2940,3060,3170,3320
Iran,1150,775,510,337,224,170,116,41.4,26.7,23.6,23.9,29,36.2,35.5,6.68,4.45,4.75,5.99,9.58,16.7,14.5,13.5,12.4,11.2,9.66,8.7,6.19
Iraq,1330,1230,1160,1140,1130,989,607,549,562,644,809,929,903,421,313,122,67,37,31.5,50.6,29.8,34.2,37.5,34.8,34.3,54.4,50.1
Ireland,0.06,0.04,0.04,0.05,0.03,0.04,0.03,0.04,0.03,0.04,0.05,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Israel,0.26,0.27,0.16,0.18,0.2,0.11,0.08,0.07,0.07,0.07,0.08,0.07,0.06,0.07,0.08,0.07,0.07,0.07,0.07,0.08,0.08,0.09,0.08,0.08,0.08,0.07,0.07
Italy,1.83,1.89,2.17,1.62,1.74,1.72,1.7,1.35,0.6,0.63,0.64,0.63,0.8,0.75,0.6,0.54,0.52,0.45,0.42,0.37,0.33,0.32,0.42,0.35,0.33,0.32,0.3
Jamaica,2.34,0.19,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan,24.8,20.5,16.5,14.3,12.3,10.6,11.2,11.8,13,12,9.62,7.92,6.41,4.92,3.77,3.04,2.48,2.23,2.04,1.95,1.83,1.84,1.84,1.72,1.67,1.61,1.54
Jordan,67.6,62.5,58.6,56,53.5,24.6,21.1,18.1,3.24,2.13,1.16,1.24,2.15,4.37,4.88,5.67,4.1,3.38,2.91,2.59,2.59,2.44,2.3,1.8,0.31,0.23,0.29
Kazakhstan,1.94,2.27,1.65,1.28,0.72,0.28,0.19,0.16,0.28,0.35,0.21,0.41,0.37,0.37,0.2,0.29,0.22,0.14,0.09,0.08,0.09,0.15,0.11,0.16,0.19,0.22,0.18
Kenya,8850,8640,8610,8650,8630,8180,8090,8020,7550,7250,6320,5530,5250,1120,824,924,1180,926,1650,1900,1090,1490,2420,1190,1460,2170,2370
Kiribati,31.4,30.4,29.5,28.6,27.4,26,24.6,22.6,21.9,4.85,3.59,3.99,5.62,9.42,15.9,16.3,16.2,3.18,2.14,2.36,1.69,2.58,4.71,4.36,4.48,4.94,4.7
Kuwait,0.08,0.03,0.02,0.01,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.02,0.02
Kyrgyz Republic,1.21,0.87,1.44,1.51,1.04,0.59,0.4,0.34,0.37,0.2,0.13,0.08,0.07,0.06,0.04,0.05,0.04,0.04,0.03,0.04,0.06,0.08,0.07,0.06,0.07,0.14,0.1
Lao,3820,3750,3650,3520,3390,3290,3180,3050,3020,3120,3070,2810,1740,1450,1370,1320,1380,1400,312,190,210,265,96.6,137,145,51.7,75.6
Latvia,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.03,0.03,0.04,0.04,0.05,0.07,0.07,0.07,0.07,0.07,0.06,0.07,0.07,0.06,0.05,0.04,0.04,0.04,0.03,0.03
Lebanon,124,104,86,70,56.5,19.1,14.3,11.6,9.91,9.58,9.76,2,1.64,2.11,3.18,6.14,10.8,9.07,6.97,1.12,0.61,0.52,0.54,0.83,0.46,0.06,0.04
