country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Lesotho,90.2,88.1,87.3,86.6,90.3,92.1,94.6,99.1,99.5,96.3,45.3,8.14,7.22,10.7,12.4,32.7,66.5,70.2,47.5,51.9,50.9,10.8,10.3,15.9,13.3,24.4,56.4
Liberia,1870,1760,1630,1470,1330,1260,1160,998,922,831,764,699,667,703,535,102,67,76.2,46.1,38.9,82.1,56.8,52.2,102,169,242,222
Libya,99.8,87.8,78,71,66,27.3,25,23.5,21.9,20.8,19.3,16.5,13.6,11.4,9.95,8.91,1.49,0.92,1.05,1.06,0.63,1.27,0.94,1.19,1.95,2.92,2.77
Lithuania,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Luxembourg,0.04,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0
Madagascar,6000,5980,5950,6260,6340,6030,5650,5350,5180,4610,4230,3870,3590,3280,3050,602,450,546,460,868,1860,1300,1530,1870,940,976,1250
Malawi,3370,3180,2940,2680,2490,2410,2370,2380,2490,511,379,415,504,417,691,694,329,376,509,265,354,110,101,168,150,233,424
Malaysia,800,709,643,586,537,508,460,436,406,383,338,301,111,97.2,88,20.4,12.1,12.4,16.1,27.1,48.5,48.5,43.9,38,32.1,25.6,20.6
Maldives,12.8,10.6,8.74,7.08,5.6,4.8,2.12,0.31,0.09,0.09,0.15,0.41,0.96,1.01,0.85,0.72,0.12,0.01,0,0,0.01,0.03,0.05,0.06,0.05,0.05,0.04
Mali,6770,6250,5750,5330,5070,5080,4630,4550,4380,3750,3100,2660,484,332,364,237,396,870,514,635,944,1070,439,435,475,586,175
Malta,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marshall Islands,4.14,4.05,3.91,3.74,3.59,3.47,3.47,3.51,3.31,3.29,3.21,3.06,2.6,1.41,1.11,1.1,1.18,1.32,1.56,1.47,1.48,1.42,1.41,1.39,1.28,1.11,0.99
Mauritania,457,451,446,439,432,411,208,183,107,67.4,70.3,90.6,113,189,256,63.3,51.4,56,76.4,70,124,132,41.7,38.9,53.1,12.7,14.9
Mauritius,0.01,0.02,0.02,0.04,0.04,0.05,0.06,0.06,0.05,0.04,0.03,0.03,0.03,0.03,0.03,0.04,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.01,0.01,0.01
Mexico,2060,149,14.4,4.23,2.85,4.95,0.04,0.22,0.18,0.13,0.44,0.04,0.15,0.58,0.83,0.08,0.29,0.01,0.01,0,0,0.03,0,0,0.03,0,0
"Micronesia, Fed. Sts.",13.9,13,12.2,11.3,10.5,8.5,8,7.49,6.79,5.41,4.7,3.73,3.13,2.44,1.84,0.59,0.46,0.46,0.51,0.69,1.12,0.77,0.54,0.54,0.43,0.09,0.07
Moldova,0.06,0.04,0.04,0.05,0.06,0.03,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Mongolia,2.1,4.51,7.2,0.47,1.17,3.79,0.84,0.03,0.05,0.06,4.86,50,5.43,0.07,0.02,0.02,0.08,0.03,0.08,0.02,0.02,0,0,0.01,0.01,30.3,28.7
Montenegro,1,0.03,0.13,0.16,0.03,0.03,0.04,0.14,0.09,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01
Morocco,2620,2410,2190,1960,1720,1520,1270,1080,920,795,702,632,566,535,507,483,439,403,369,97,70.7,71.1,83.5,125,13.8,8.74,8.93
Mozambique,7130,6540,6050,5690,5480,5770,5800,5810,5030,4250,3680,3510,3300,3460,3440,3400,699,583,779,615,1060,2230,1280,1380,942,708,864
Myanmar,10200,9470,8800,8110,7500,7270,6570,6280,5270,5040,4910,4880,4740,3750,2420,1690,1550,1550,793,728,737,750,327,163,116,104,21.2
Namibia,152,151,152,155,161,168,178,189,46,10.9,10.7,7.79,16.3,52.1,39.8,40.5,54,23.4,25.3,34.7,20.4,22.7,32,6.67,6.23,8.89,7.18
Nepal,6950,6530,6130,5720,5280,4720,4260,3890,3460,3210,2930,2620,2310,2020,1770,451,113,94.8,123,98,214,342,407,112,120,57.7,65.4
Netherlands,0.12,0.11,0.09,0.09,0.08,0.08,0.09,0.1,0.16,0.19,0.13,0.15,0.14,0.16,0.13,0.12,0.11,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.07,0.07
New Zealand,0.04,0.05,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Nicaragua,0.15,0.16,29.7,4.22,0.04,0.05,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niger,12800,12600,12400,12000,11700,11300,11000,10800,10600,10400,10300,9660,9080,8460,7730,1440,935,982,1230,1000,1730,929,982,282,343,523,519
Nigeria,86700,88200,89600,89700,89200,92900,90900,90600,87200,85100,84200,78500,77900,66600,61500,58300,30000,12900,10900,7190,10300,18400,17200,19700,15100,15200,10200
North Korea,530,439,360,299,249,212,179,175,179,187,174,173,159,151,145,133,115,96.8,2.43,1.52,1.5,1.86,3.27,6.05,5.5,5.03,4.77
North Macedonia,0.18,0.16,0.16,2.03,0.18,0.16,0.72,0.23,0.21,0.03,0.02,0.01,0.01,0.01,0,0,0,0,0.01,0,0.06,0.18,0,0,0.03,0,0
Norway,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0
Oman,11,8.04,6.29,5.22,1.29,0.19,0.12,0.13,0.16,0.3,0.61,0.58,0.55,0.54,0.52,0.51,0.53,0.54,0.61,0.56,0.56,0.58,0.49,0.41,0.31,0.21,0.13
Pakistan,35800,37100,39200,41600,44000,45100,45800,45400,43200,40100,37400,34600,31600,29700,27800,25300,22000,20600,8630,2260,1900,1150,1310,2500,1750,1050,592
Palestine,33.9,31.5,28.7,26.7,25.4,24.6,23.8,23.5,23.6,23,21.4,19.3,16.8,14.2,12.2,10.7,9.52,8.95,8.9,9.28,9.57,9.85,10.2,10.5,10.3,9.76,9.35
Panama,1.52,0.89,0.47,0.24,0.12,0.06,0.03,0.03,0.05,0.07,0.1,0.08,0.07,0.07,0.07,0.06,0.06,0.06,0.07,0.08,0.08,0.09,0.08,0.09,0.09,0.08,0.07
Papua New Guinea,1840,1800,1800,1850,1880,1900,1820,1820,1130,863,743,835,1030,1260,1140,672,250,266,360,571,546,504,461,360,461,678,347
Paraguay,23.6,8.41,13,29.5,1.71,0.98,0.17,1.83,0.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peru,23.9,30.9,621,44.7,15.6,7.18,1.92,1.54,0.14,0.15,0.01,0,0.01,0,0,0,0,0,0.01,0,0,0.02,0.01,0,0,0.01,0.01
Philippines,4740,4180,3940,3570,3010,2790,2820,2610,2280,2150,2160,1900,1500,1030,611,314,201,138,102,82.6,70.7,60.4,49.7,44.6,39.5,34.7,34.7
Poland,0.34,0.21,0.12,0.08,0.08,0.06,0.05,0.06,0.07,0.08,0.09,0.1,0.1,0.1,0.1,0.11,0.1,0.1,0.1,0.1,0.09,0.08,0.07,0.05,0.05,0.04,0.04
Portugal,3.74,2.37,1.54,1.62,1.7,1.57,1.53,1.21,1.17,0.94,0.7,0.38,0.22,0.17,0.15,0.17,0.15,0.11,0.11,0.09,0.08,0.06,0.06,0.05,0.03,0.03,0.03
Qatar,4.03,3.77,3.57,3.4,3.37,3.41,1.69,1.53,1.34,1.22,1.11,0.22,0.14,0.11,0.13,0.21,0.34,0.29,0.17,0.1,0.09,0.08,0.08,0.09,0.09,0.09,0.09
Romania,7.65,5.82,6.29,6.96,4.86,2.21,1.71,2.19,1.4,0.6,0.44,0.36,0.31,0.31,0.34,0.51,0.44,0.27,0.24,0.22,0.22,0.24,0.29,0.22,0.21,0.18,0.17
Russia,3.89,3.77,2.85,3.09,2.45,1.7,1.47,1.27,0.93,0.57,0.59,1.09,1.28,1.57,1.87,1.88,1.99,2.07,2.02,2.1,2.19,2.61,3.09,2.85,2.71,2.36,2.14
Rwanda,4420,4760,5250,5840,6330,6650,6150,5390,4750,4320,3450,2760,2270,1880,350,231,207,120,195,409,218,257,392,443,52,48.3,50.5
Samoa,12.2,11.2,10.4,9.42,8.72,8.12,7.83,7.24,6.79,1.53,1.17,1.36,1.92,3.72,1.59,1.05,1.13,1.5,2.76,2.42,0.91,0.77,0.9,1.3,2.26,2.87,2.72
Sao Tome and Principe,40.1,38.5,37.2,36.1,35,33.9,30.6,30.9,29.2,26.4,5.73,3.87,4.32,5.97,10.2,22.8,21.9,19.6,3.53,2.32,2.28,2.62,4.78,2.47,1.91,1.76,1.88
Saudi Arabia,422,143,114,92.2,75.4,66.4,55,45.9,38.6,27.8,23.9,18.1,17.1,17.1,17.3,15.3,14,12.2,6.97,4.84,4.7,4.13,2.38,2.46,2.15,2.03,2.24
Senegal,1800,1780,1780,1760,1720,1700,1680,1670,1610,1510,1470,1380,1340,1270,266,205,235,148,244,546,677,891,1290,1320,240,176,198
Serbia,1.73,0.33,0.69,5.41,0.26,0.17,0.14,1.34,0.25,0.07,0.01,0.01,0.01,0,0,0,0,0.03,0,0,0,0.04,0,0,0,0.04,0.03
Seychelles,0.68,0.52,0.4,0.31,0.24,0.17,0.14,0.1,0.09,0.07,0.06,0.05,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01
Sierra Leone,480,478,476,481,481,459,463,464,457,438,400,383,351,339,64.9,46.9,51.9,36,57.1,122,75.4,84.8,121,44.9,49.4,44.2,18.5
Singapore,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovak Republic,0.01,0.06,0.11,0.13,0.01,0,0,0.12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovenia,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solomon Islands,51.2,50.1,49,47.8,46.3,45.9,44.8,43.4,10.2,1.55,1.39,2.37,7.12,27.7,52.3,52.7,53.9,30.7,34.3,35.2,21.2,23.9,31.9,17.9,19.5,5.63,4.6
Somalia,5470,5450,5420,5400,5330,5170,5010,4830,4640,4210,3820,3630,3630,3650,3470,3250,2850,1870,929,780,493,530,398,357,390,500,411
South Africa,2740,2490,2250,2090,1080,1100,1180,846,285,291,435,505,1010,1720,1790,1220,848,719,380,360,283,56.3,46.9,67,54.6,101,199
South Korea,57.9,51.7,66.5,78.4,64.7,0.53,0.45,0.01,0.02,0.02,136,89.9,0.23,0.11,0.03,0.02,0.06,0.41,0,0.03,0.2,0.07,0,0.17,0.66,0.01,0.01
South Sudan,7550,7330,7060,6720,6280,5800,5170,4730,4350,4030,3330,3170,3240,3470,3030,895,388,217,219,506,1610,2440,3300,3490,3850,3070,3190
Spain,0.82,0.81,0.68,0.55,0.44,0.36,0.27,0.22,0.21,0.27,0.31,0.33,0.3,0.34,0.35,0.36,0.34,0.28,0.25,0.21,0.17,0.16,0.14,0.12,0.12,0.12,0.12
Sri Lanka,641,549,469,363,315,280,245,206,157,137,121,58.5,47,38.3,11.6,3.4,2.28,2.28,3.4,6.19,7.33,5.83,4.57,3.48,2.45,1.91,1.66
St. Lucia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St. Vincent and the Grenadines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudan,10800,10200,9600,9030,8490,8680,8260,7990,7760,7590,6540,6340,6430,6520,5490,1590,617,291,229,302,780,1030,716,840,195,162,64.6
Suriname,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sweden,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Switzerland,0.89,0.82,0.68,0.46,0.25,0.07,0.04,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0
Syria,574,494,427,187,155,123,104,91.9,79.1,14.2,10,11.1,14.9,28.3,57.6,47.8,46.7,44.3,13.3,7.08,7.98,11.3,23.6,33.3,20.2,11.9,5.05
Tajikistan,76.3,13.6,26.4,54.8,5.82,0.62,0.48,41,31.8,1.77,1.81,0.35,8.31,18.8,0.03,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0.08,0.01,0.05,0.01,0.01
Tanzania,7620,7200,6930,6840,6820,6990,7260,7420,7330,6900,6370,3780,1910,600,588,846,597,1000,1770,450,492,914,661,1120,1800,390,382
Thailand,2350,2080,1810,1570,1340,1070,863,714,605,147,120,98.1,72.9,56.6,45.4,37.8,33,29.2,26,24,22.2,19.5,16.1,13.6,11.5,9.67,5.18
Timor-Leste,316,300,281,263,246,245,232,215,199,181,152,124,94.6,81,35.8,29.5,26.6,15.6,16.7,24.6,16.3,19.8,4.96,4.5,6.54,11.3,4.31
Togo,957,981,1030,1080,1160,1200,1240,1260,1260,1210,1130,1060,201,128,130,65.3,103,218,272,180,235,122,124,170,74.8,71.8,53.5
Tonga,2.94,2.85,2.67,2.48,2.3,2.17,1.98,1.75,1.56,0.29,0.21,0.21,0.07,0.12,0.2,0.15,0.15,0.14,0.12,0.11,0.09,0.07,0.07,0.06,0.05,0.05,0.04
Trinidad and Tobago,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Tunisia,155,129,104,86.1,71,56.5,46.5,37.1,29.3,5.58,3.77,3.73,2.82,3.86,6.56,6.58,4.13,4.37,4.35,4.28,4.64,5.25,4.48,3.77,3.13,2.55,2.13
Turkey,3920,3350,2840,2420,2080,1950,1640,599,551,471,404,360,309,269,82.8,49.1,16.2,13.1,16.9,27,33.6,41.7,36,30.2,26.9,24,22.9
Turkmenistan,9.04,6.32,2.72,4.39,4.31,3.7,3.53,2.74,2.15,0.87,0.31,0.47,0.39,0.27,0.1,0.07,0.09,0.04,0.04,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Uganda,7170,7050,7010,6960,6920,7180,7270,7390,6870,5880,5420,3410,2720,2780,589,512,712,526,947,2130,1560,1960,3200,1530,1620,2130,1000
Ukraine,0.89,0.84,0.93,0.94,0.77,0.53,0.35,0.52,0.4,0.22,0.27,0.31,0.17,0.1,0.06,0.05,0.06,0.04,0.04,0.04,0.05,0.07,0.09,0.07,0.05,0.06,0.07
United Arab Emirates,64.4,53.4,43.7,36.4,30.8,24,20.8,17.4,15.2,8.06,3.62,2.96,0.59,0.55,0.94,1.59,2.84,5.7,5.73,5.2,5.49,5.61,5.6,5.24,4.97,4.58,0.84
United Kingdom,1.9,1.68,1.46,1.22,0.95,0.72,0.62,0.58,0.49,0.46,0.45,0.41,0.37,0.33,0.32,0.32,0.31,0.31,0.31,0.31,0.31,0.31,0.3,0.28,0.27,0.27,0.26
United States,139,46.8,10.3,1.37,3.92,1.19,1.72,0.49,0.33,0.33,0.28,0.36,0.13,0.17,0.11,0.2,0.16,0.12,0.38,0.19,0.15,0.52,0.13,0.43,1.51,1.46,1.46
Uruguay,0.04,0.07,0.04,0.02,0.02,0.02,0.02,0.04,0.06,0.07,0.07,0.08,0.09,0.09,0.09,0.07,0.07,0.06,0.06,0.05,0.05,0.05,0.05,0.04,0.03,0.03,0.03
Uzbekistan,23.3,15.9,11.3,8.89,7.2,6,4.57,3.46,2.87,1.79,0.72,0.9,1.18,1.38,1.29,1.44,1.39,1.49,1.64,1.8,1.96,2.31,2.03,2.01,2.22,1.79,1.64
Vanuatu,30.7,29.9,31.7,34.3,35.5,36.4,36.4,31.9,31.5,8.98,7.02,8.22,11.8,21.5,37.4,38.4,38.2,11,8.19,8.62,6.59,10.4,19.1,19.9,14.7,16.6,3.92
Venezuela,45,33.5,24.3,19.3,12.1,5.53,2.42,1.5,1.04,0.82,0.69,0.63,0.7,0.53,0.48,0.43,0.42,0.42,0.37,0.37,0.36,0.39,0.38,0.4,0.38,0.37,0.36
Vietnam,2780,2430,2100,1850,1610,1460,1310,1180,1040,950,830,718,639,341,140,104,44.9,56.8,64.3,67.2,62.5,32,31,35.1,35.8,7.82,6.96
Yemen,6300,6070,5870,5680,5490,5460,5180,4850,4340,4070,3720,3380,2080,1740,1540,1500,1630,395,217,232,165,284,617,208,203,65.5,48.6
Zambia,3110,2950,2970,3070,3230,3630,3740,3750,3580,3310,2610,2460,2480,2020,435,387,473,768,784,1370,1420,868,986,197,148,188,291
Zimbabwe,1960,1850,1780,1760,1790,1870,2060,2330,2580,801,738,985,1490,1470,2090,2120,2420,1930,2450,2630,1630,382,373,245,375,459,173
